[MUSIC] Music_Init() -- queues + task created

========================================
[UART] UARTReceiveTask started -- DMA+IDLE mode
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)

<Target Reset>
ÀÀÀÀÀÀÿo[MUSIC] Music_Init() -- queues + task created

========================================
[UART] UARTReceiveTask started -- DMA+IDLE mode
       UART8 |  921600 8N1 | DMA1 Stream0
       DWT cycle counter enabled (480 MHz)
========================================


<Target Reset>
ÀÀÀÀÀÿo[MUSIC] Music_Init() -- queues + task created

========================================
[UART] UARTReceiveTask started -- DMA+IDLE mode
       UART8 |  921600 8N1 | DMA1 Stream0
       DWT cycle counter enabled (480 MHz)
========================================

